2025-06-30 10:18:43,203 - ATC_GUI - INFO - FALCON 시작
2025-06-30 10:18:43,327 - ATC_GUI - DEBUG - 지도 이미지 업데이트 완료: 925x720
2025-06-30 10:18:43,344 - ATC_GUI - INFO - 배경 이미지 설정 완료
2025-06-30 10:18:43,370 - ATC_GUI - INFO - 모든 로그 시그널 연결 완료
2025-06-30 10:18:43,372 - ATC_GUI - INFO - TCP 연결 시도 중...
2025-06-30 10:18:43,572 - ATC_GUI - INFO - TCP 연결 성공 (192.168.0.12:5100)
2025-06-30 10:19:04,777 - ATC_GUI - INFO - raw_data: b'MR_CA:OK\n'...
2025-06-30 10:19:04,777 - ATC_GUI - DEBUG - CCTV A 응답: OK
2025-06-30 10:19:04,778 - ATC_GUI - INFO - CCTV A 응답 수신: OK
2025-06-30 10:19:04,778 - ATC_GUI - INFO - UDP 연결 시도: 192.168.0.12:4100
2025-06-30 10:19:04,778 - ATC_GUI - DEBUG - 현재 소켓 상태: SocketState.UnconnectedState
2025-06-30 10:19:04,780 - ATC_GUI - INFO - UDP 소켓 바인드 성공: 포트 4100
2025-06-30 10:19:51,931 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639090417, Type=FOD, Pos=(558.0, 825.0), Area=TWY_A
2025-06-30 10:19:51,931 - ATC_GUI - DEBUG - ME_OD 객체 2: ID=175124638920413, Type=일반인, Pos=(443.0, 402.0), Area=RWY_B
2025-06-30 10:19:51,932 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 2개 객체
2025-06-30 10:19:51,960 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639090417,FOD,559,825,UNKNOWN;175124638920413,PERSON,446,401,RWY_B,0\n'...
2025-06-30 10:19:51,961 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639090417,FOD,559,825,UNKNOWN;175124638920413,PERSON,446,401,RWY_B,0...
2025-06-30 10:19:51,962 - ATC_GUI - WARNING - 알 수 없는 구역 이름: UNKNOWN, TWY_A로 기본 설정
2025-06-30 10:19:51,962 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 2개 객체
2025-06-30 10:19:51,963 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639090417, Type=FOD, Pos=(559.0, 825.0), Area=TWY_A
2025-06-30 10:19:51,963 - ATC_GUI - DEBUG - ME_OD 객체 2: ID=175124638920413, Type=일반인, Pos=(446.0, 401.0), Area=RWY_B
2025-06-30 10:19:51,964 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 2개 객체
2025-06-30 10:19:51,982 - ATC_GUI - INFO - raw_data: b'ME_OD:175124638920413,PERSON,447,402,RWY_B,0\n'...
2025-06-30 10:19:51,982 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124638920413,PERSON,447,402,RWY_B,0...
2025-06-30 10:19:51,983 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:51,983 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124638920413, Type=일반인, Pos=(447.0, 402.0), Area=RWY_B
2025-06-30 10:19:51,984 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,023 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639090417,FOD,560,825,UNKNOWN;175124638920413,PERSON,449,404,RWY_B,0\n'...
2025-06-30 10:19:52,024 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639090417,FOD,560,825,UNKNOWN;175124638920413,PERSON,449,404,RWY_B,0...
2025-06-30 10:19:52,024 - ATC_GUI - WARNING - 알 수 없는 구역 이름: UNKNOWN, TWY_A로 기본 설정
2025-06-30 10:19:52,025 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 2개 객체
2025-06-30 10:19:52,025 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639090417, Type=FOD, Pos=(560.0, 825.0), Area=TWY_A
2025-06-30 10:19:52,025 - ATC_GUI - DEBUG - ME_OD 객체 2: ID=175124638920413, Type=일반인, Pos=(449.0, 404.0), Area=RWY_B
2025-06-30 10:19:52,026 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 2개 객체
2025-06-30 10:19:52,044 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639090417,FOD,559,825,UNKNOWN;175124638920413,PERSON,449,403,RWY_B,0\n'...
2025-06-30 10:19:52,045 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639090417,FOD,559,825,UNKNOWN;175124638920413,PERSON,449,403,RWY_B,0...
2025-06-30 10:19:52,045 - ATC_GUI - WARNING - 알 수 없는 구역 이름: UNKNOWN, TWY_A로 기본 설정
2025-06-30 10:19:52,046 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 2개 객체
2025-06-30 10:19:52,046 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639090417, Type=FOD, Pos=(559.0, 825.0), Area=TWY_A
2025-06-30 10:19:52,047 - ATC_GUI - DEBUG - ME_OD 객체 2: ID=175124638920413, Type=일반인, Pos=(449.0, 403.0), Area=RWY_B
2025-06-30 10:19:52,047 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 2개 객체
2025-06-30 10:19:52,085 - ATC_GUI - INFO - raw_data: b'ME_OD:175124638920413,PERSON,447,403,RWY_B,0\n'...
2025-06-30 10:19:52,086 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124638920413,PERSON,447,403,RWY_B,0...
2025-06-30 10:19:52,087 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,087 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124638920413, Type=일반인, Pos=(447.0, 403.0), Area=RWY_B
2025-06-30 10:19:52,088 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,094 - ATC_GUI - DEBUG - 객체 업데이트 처리: 2개 객체
2025-06-30 10:19:52,095 - ATC_GUI - DEBUG - 객체 목록 업데이트: 2개 객체
2025-06-30 10:19:52,095 - ATC_GUI - DEBUG - 새로운 객체: 0개 (전체: 2개)
2025-06-30 10:19:52,098 - ATC_GUI - DEBUG - 마커 업데이트 성공: ID 175124638920413, 위치: (404, 371), 상태: NORMAL
2025-06-30 10:19:52,101 - ATC_GUI - DEBUG - 마커 업데이트 성공: ID 175124639090417, 위치: (527, 663), 상태: NORMAL
2025-06-30 10:19:52,116 - ATC_GUI - INFO - raw_data: b'ME_OD:175124638920413,PERSON,445,405,RWY_B,0\n'...
2025-06-30 10:19:52,117 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124638920413,PERSON,445,405,RWY_B,0...
2025-06-30 10:19:52,118 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,118 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124638920413, Type=일반인, Pos=(445.0, 405.0), Area=RWY_B
2025-06-30 10:19:52,119 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,147 - ATC_GUI - INFO - raw_data: b'ME_OD:175124638920413,PERSON,443,406,RWY_B,0\n'...
2025-06-30 10:19:52,148 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124638920413,PERSON,443,406,RWY_B,0...
2025-06-30 10:19:52,148 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,149 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124638920413, Type=일반인, Pos=(443.0, 406.0), Area=RWY_B
2025-06-30 10:19:52,149 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,178 - ATC_GUI - INFO - raw_data: b'ME_OD:175124638920413,PERSON,438,407,RWY_B,0\n'...
2025-06-30 10:19:52,179 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124638920413,PERSON,438,407,RWY_B,0...
2025-06-30 10:19:52,179 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,179 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124638920413, Type=일반인, Pos=(438.0, 407.0), Area=RWY_B
2025-06-30 10:19:52,180 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,208 - ATC_GUI - INFO - raw_data: b'ME_OD:175124638920413,PERSON,436,406,RWY_B,0\n'...
2025-06-30 10:19:52,209 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124638920413,PERSON,436,406,RWY_B,0...
2025-06-30 10:19:52,209 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,210 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124638920413, Type=일반인, Pos=(436.0, 406.0), Area=RWY_B
2025-06-30 10:19:52,210 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,261 - ATC_GUI - INFO - raw_data: b'ME_OD:175124638920413,PERSON,433,403,RWY_B,0\n'...
2025-06-30 10:19:52,262 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124638920413,PERSON,433,403,RWY_B,0...
2025-06-30 10:19:52,262 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,262 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124638920413, Type=일반인, Pos=(433.0, 403.0), Area=RWY_B
2025-06-30 10:19:52,263 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,290 - ATC_GUI - INFO - raw_data: b'ME_OD:175124638920413,PERSON,430,403,RWY_B,0\n'...
2025-06-30 10:19:52,291 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124638920413,PERSON,430,403,RWY_B,0...
2025-06-30 10:19:52,292 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,292 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124638920413, Type=일반인, Pos=(430.0, 403.0), Area=RWY_B
2025-06-30 10:19:52,292 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,323 - ATC_GUI - INFO - raw_data: b'ME_OD:175124638920413,PERSON,427,408,RWY_B,0\n'...
2025-06-30 10:19:52,324 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124638920413,PERSON,427,408,RWY_B,0...
2025-06-30 10:19:52,324 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,325 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124638920413, Type=일반인, Pos=(427.0, 408.0), Area=RWY_B
2025-06-30 10:19:52,325 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,394 - ATC_GUI - DEBUG - 객체 업데이트 처리: 1개 객체
2025-06-30 10:19:52,394 - ATC_GUI - DEBUG - 객체 목록 업데이트: 1개 객체
2025-06-30 10:19:52,395 - ATC_GUI - DEBUG - 사라진 객체 ID 제거: 175124639090417
2025-06-30 10:19:52,395 - ATC_GUI - DEBUG - 새로운 객체: 0개 (전체: 1개)
2025-06-30 10:19:52,395 - ATC_GUI - DEBUG - 마커 제거 성공: ID 175124639090417
2025-06-30 10:19:52,396 - ATC_GUI - DEBUG - 마커 업데이트 성공: ID 175124638920413, 위치: (416, 376), 상태: NORMAL
2025-06-30 10:19:52,396 - ATC_GUI - DEBUG - 사라진 객체들의 최초 감지 기록 정리: {175124639090417}
2025-06-30 10:19:52,648 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639267218,VEHICLE,174,182,TWY_A\n'...
2025-06-30 10:19:52,649 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639267218,VEHICLE,174,182,TWY_A...
2025-06-30 10:19:52,649 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,649 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639267218, Type=일반차량, Pos=(174.0, 182.0), Area=TWY_A
2025-06-30 10:19:52,650 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,652 - ATC_GUI - INFO - raw_data: b'ME_FD:2,175124639267218,VEHICLE,174,182,TWY_A,2025-06-30T01:19:52Z,4788,\xff\xd8\xff\xe0\x00\x10JFIF\x00\x01\x01\x00\x00\x01\x00\x01\x00\x00\xff\xdb\x00C\x00\x05\x03\x04'...
2025-06-30 10:19:52,652 - ATC_GUI - DEBUG - 바이너리 데이터 처리 시작: 4344 bytes, 시작: b'ME_FD:2,175124639267'
2025-06-30 10:19:52,652 - ATC_GUI - INFO - ME_FD 바이너리 수신 시작: 4344 bytes
2025-06-30 10:19:52,653 - ATC_GUI - DEBUG - ME_FD 초기 텍스트 부분: ME_FD:2,175124639267218,VEHICLE,174,182,TWY_A,2025-06-30T01:19:52Z,4788
2025-06-30 10:19:52,653 - ATC_GUI - DEBUG - ME_FD 텍스트 분석: 'ME_FD:2,175124639267218,VEHICLE,174,182,TWY_A,2025-06-30T01:19:52Z,4788', parts: ['ME_FD:2', '175124639267218', 'VEHICLE', '174', '182', 'TWY_A', '2025-06-30T01:19:52Z', '4788']
2025-06-30 10:19:52,653 - ATC_GUI - DEBUG - ME_FD 크기 계산: 텍스트=72, 이미지=4788, 총=4860
2025-06-30 10:19:52,654 - ATC_GUI - INFO - raw_data: b'\xbc\n\xe4t\x88\xb7\xcc\xa7\xde\xbb\xed\x1e \xa82\x05}6oS\x96\x16;h+\xb2\xd4\xc0\xae\x07\xb5E\x10\x05\xf9\xe6\xa4\xb9l\xe4\x8e\xc7\x14\x96\xe3\x9c\xfbW\xca\xa3\xd0+jr\x04\x81\x87\xb5p\x17\xf2\xee\xbd\xfck\xb1\xd7\xe6\xdb\x13s\xda\xb8;\x86\x0f1 \xf2\r}\x0eKOv\xcelD\x9aGY\xa5\xc9\x98\x93&\xb4\xe6\xb8d'...
2025-06-30 10:19:52,655 - ATC_GUI - DEBUG - ME_FD 텍스트 분석: 'ME_FD:2,175124639267218,VEHICLE,174,182,TWY_A,2025-06-30T01:19:52Z,4788', parts: ['ME_FD:2', '175124639267218', 'VEHICLE', '174', '182', 'TWY_A', '2025-06-30T01:19:52Z', '4788']
2025-06-30 10:19:52,655 - ATC_GUI - DEBUG - ME_FD 크기 계산: 텍스트=72, 이미지=4788, 총=4860
2025-06-30 10:19:52,656 - ATC_GUI - INFO - ME_FD 완전한 데이터 수신: 4860 bytes
2025-06-30 10:19:52,656 - ATC_GUI - INFO - ME_FD 텍스트 데이터: 2,175124639267218,VEHICLE,174,182,TWY_A,2025-06-30T01:19:52Z,4788
2025-06-30 10:19:52,657 - ATC_GUI - INFO - ME_FD 이미지 크기: 4788 bytes
2025-06-30 10:19:52,657 - ATC_GUI - DEBUG - ME_FD 바이너리 파싱 결과: ID=175124639267218, Type=일반차량, Pos=(174.0, 182.0), Area=TWY_A, EventType=출입 위반, ImageSize=4788
2025-06-30 10:19:52,657 - ATC_GUI - INFO - NetworkManager: 최초 객체 감지 이벤트 수신 - 1개 객체
2025-06-30 10:19:52,658 - ATC_GUI - INFO - NetworkManager: 최초 감지 객체 처리 중 - ID 175124639267218, Type 일반차량, Area TWY_A
2025-06-30 10:19:52,659 - ATC_GUI - INFO - MainPage: 최초 감지 이벤트 수신 - ID 175124639267218, Type 일반차량, Area TWY_A
2025-06-30 10:19:52,659 - ATC_GUI - INFO - MainPage: 새로운 객체 최초 감지 - ID 175124639267218를 first_detected_object_ids에 추가
2025-06-30 10:19:52,690 - ATC_GUI - INFO - [알림 표시] 객체 감지 - ID: 175124639267218, 타입: 일반차량, 위치: TWY_A, 위험도: None, 좌표: (174.0, 182.0), 시간: 2025-06-30 10:19:52
2025-06-30 10:19:52,692 - ATC_GUI - INFO - MainPage: 최초 감지(ME_FD) 알림 발생: ID 175124639267218 (일반차량)
2025-06-30 10:19:52,692 - ATC_GUI - DEBUG - MainPage에서 이미 처리된 객체: ID 175124639267218
2025-06-30 10:19:52,693 - ATC_GUI - INFO - NetworkManager: 최초 객체 감지 알림 시그널 발생 완료 - ID 175124639267218 (일반차량)
2025-06-30 10:19:52,693 - ATC_GUI - INFO - 이미지 포함 최초 감지 이벤트 처리 완료: ID 175124639267218
2025-06-30 10:19:52,695 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639267218,VEHICLE,161,183,TWY_A\n'...
2025-06-30 10:19:52,696 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639267218,VEHICLE,161,183,TWY_A...
2025-06-30 10:19:52,696 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,697 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639267218, Type=일반차량, Pos=(161.0, 183.0), Area=TWY_A
2025-06-30 10:19:52,697 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,698 - ATC_GUI - DEBUG - 객체 업데이트 처리: 1개 객체
2025-06-30 10:19:52,698 - ATC_GUI - DEBUG - 객체 목록 업데이트: 1개 객체
2025-06-30 10:19:52,698 - ATC_GUI - DEBUG - 사라진 객체 ID 제거: 175124638920413
2025-06-30 10:19:52,699 - ATC_GUI - DEBUG - 새로운 객체: 1개 (전체: 1개)
2025-06-30 10:19:52,700 - ATC_GUI - DEBUG - 마커 제거 성공: ID 175124638920413
2025-06-30 10:19:52,704 - ATC_GUI - DEBUG - 마커 설정 완료: ID 175124639267218, 크기: 50x50
2025-06-30 10:19:52,705 - ATC_GUI - DEBUG - 마커 추가 성공: ID 175124639267218, 위치: (147, 155), 상태: NORMAL
2025-06-30 10:19:52,708 - ATC_GUI - DEBUG - 위험도 게이지바 체크: object_type=일반차량, rescue_level=0
2025-06-30 10:19:52,709 - ATC_GUI - DEBUG - PERSON/WORK_PERSON이 아닌 객체: 일반차량
2025-06-30 10:19:52,710 - ATC_GUI - DEBUG - 사라진 객체들의 최초 감지 기록 정리: {175124638920413}
2025-06-30 10:19:52,721 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639267218,VEHICLE,156,182,TWY_A\n'...
2025-06-30 10:19:52,722 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639267218,VEHICLE,156,182,TWY_A...
2025-06-30 10:19:52,723 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,723 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639267218, Type=일반차량, Pos=(156.0, 182.0), Area=TWY_A
2025-06-30 10:19:52,724 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,751 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639267218,VEHICLE,147,181,TWY_A\n'...
2025-06-30 10:19:52,752 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639267218,VEHICLE,147,181,TWY_A...
2025-06-30 10:19:52,753 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,753 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639267218, Type=일반차량, Pos=(147.0, 181.0), Area=TWY_A
2025-06-30 10:19:52,753 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,782 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639267218,VEHICLE,140,179,TWY_A\n'...
2025-06-30 10:19:52,783 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639267218,VEHICLE,140,179,TWY_A...
2025-06-30 10:19:52,783 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,784 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639267218, Type=일반차량, Pos=(140.0, 179.0), Area=TWY_A
2025-06-30 10:19:52,784 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,813 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639267218,VEHICLE,152,178,TWY_A\n'...
2025-06-30 10:19:52,815 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639267218,VEHICLE,152,178,TWY_A...
2025-06-30 10:19:52,815 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,816 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639267218, Type=일반차량, Pos=(152.0, 178.0), Area=TWY_A
2025-06-30 10:19:52,816 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,844 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639267218,VEHICLE,143,180,TWY_A\n'...
2025-06-30 10:19:52,845 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639267218,VEHICLE,143,180,TWY_A...
2025-06-30 10:19:52,846 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,846 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639267218, Type=일반차량, Pos=(143.0, 180.0), Area=TWY_A
2025-06-30 10:19:52,846 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,889 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639291119,PERSON,381,402,RWY_B,0\n'...
2025-06-30 10:19:52,889 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639291119,PERSON,381,402,RWY_B,0...
2025-06-30 10:19:52,890 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
2025-06-30 10:19:52,890 - ATC_GUI - DEBUG - ME_OD 객체 1: ID=175124639291119, Type=일반인, Pos=(381.0, 402.0), Area=RWY_B
2025-06-30 10:19:52,891 - ATC_GUI - DEBUG - 일반 객체 감지 이벤트 처리: 1개 객체
2025-06-30 10:19:52,893 - ATC_GUI - INFO - raw_data: b'ME_FD:2,175124639291119,PERSON,381,402,RWY_B,2025-06-30T01:19:52Z,0,2041,\xff\xd8\xff\xe0\x00\x10JFIF\x00\x01\x01\x00\x00\x01\x00\x01\x00\x00\xff\xdb\x00C\x00\x02\x01'...
2025-06-30 10:19:52,894 - ATC_GUI - DEBUG - 바이너리 데이터 처리 시작: 1448 bytes, 시작: b'ME_FD:2,175124639291'
2025-06-30 10:19:52,894 - ATC_GUI - INFO - ME_FD 바이너리 수신 시작: 1448 bytes
2025-06-30 10:19:52,894 - ATC_GUI - DEBUG - ME_FD 초기 텍스트 부분: ME_FD:2,175124639291119,PERSON,381,402,RWY_B,2025-06-30T01:19:52Z,0
2025-06-30 10:19:52,895 - ATC_GUI - DEBUG - ME_FD 텍스트 분석: 'ME_FD:2,175124639291119,PERSON,381,402,RWY_B,2025-06-30T01:19:52Z,0', parts: ['ME_FD:2', '175124639291119', 'PERSON', '381', '402', 'RWY_B', '2025-06-30T01:19:52Z', '0']
2025-06-30 10:19:52,895 - ATC_GUI - DEBUG - ME_FD 크기 계산: 텍스트=68, 이미지=0, 총=68
2025-06-30 10:19:52,895 - ATC_GUI - INFO - ME_FD 완전한 데이터 수신: 1448 bytes
2025-06-30 10:19:52,896 - ATC_GUI - INFO - ME_FD 텍스트 데이터: 2,175124639291119,PERSON,381,402,RWY_B,2025-06-30T01:19:52Z,0
2025-06-30 10:19:52,896 - ATC_GUI - INFO - ME_FD 이미지 크기: 1380 bytes
2025-06-30 10:19:52,896 - ATC_GUI - DEBUG - ME_FD 바이너리 파싱 결과: ID=175124639291119, Type=일반인, Pos=(381.0, 402.0), Area=RWY_B, EventType=출입 위반, ImageSize=0
2025-06-30 10:19:52,897 - ATC_GUI - WARNING - ME_FD 이미지 크기 불일치: 1380 != 0
2025-06-30 10:19:52,897 - ATC_GUI - INFO - NetworkManager: 최초 객체 감지 이벤트 수신 - 1개 객체
2025-06-30 10:19:52,897 - ATC_GUI - INFO - NetworkManager: 최초 감지 객체 처리 중 - ID 175124639291119, Type 일반인, Area RWY_B
2025-06-30 10:19:52,897 - ATC_GUI - INFO - MainPage: 최초 감지 이벤트 수신 - ID 175124639291119, Type 일반인, Area RWY_B
2025-06-30 10:19:52,898 - ATC_GUI - INFO - MainPage: 새로운 객체 최초 감지 - ID 175124639291119를 first_detected_object_ids에 추가
2025-06-30 10:19:52,920 - ATC_GUI - INFO - [알림 표시] 객체 감지 - ID: 175124639291119, 타입: 일반인, 위치: RWY_B, 위험도: None, 좌표: (381.0, 402.0), 시간: 2025-06-30 10:19:52
2025-06-30 10:19:52,920 - ATC_GUI - INFO - MainPage: 최초 감지(ME_FD) 알림 발생: ID 175124639291119 (일반인)
2025-06-30 10:19:52,921 - ATC_GUI - DEBUG - MainPage에서 이미 처리된 객체: ID 175124639291119
2025-06-30 10:19:52,921 - ATC_GUI - INFO - NetworkManager: 최초 객체 감지 알림 시그널 발생 완료 - ID 175124639291119 (일반인)
2025-06-30 10:19:52,922 - ATC_GUI - INFO - 이미지 포함 최초 감지 이벤트 처리 완료: ID 175124639291119
2025-06-30 10:19:52,924 - ATC_GUI - INFO - raw_data: b'\xe3}w\xe7\xfaW\xca\xda\xd5\xf7\x89l!\xf3f\xdf\xf4#\x14h\xbe2\xbb\xbd\x9b\xca\xb9\x9f\x1e\xe7\x9a\xd7\x08<T"z\xb6\xc4\xd7,\xbe\xd6\xf0|\xdf\\\xd6\x0f\x96\xfa\x16\xb1\xf6\xb8W\x1f\xec\xf4\xae\xb7\xe1\xf4i{\xa3\xe1\xc6?Z\xc3\xf1\xd5\xbf\x91y\xf2\'\xe5^\xcf\xb6\xa9\xdc\xf3}\x9cN\xdb\xc3\x1f\xb4%\xe7\x87\xa2\xf2`\xbb1'...
2025-06-30 10:19:52,925 - ATC_GUI - DEBUG - 바이너리 데이터 처리 시작: 711 bytes, 시작: b'\xe3}w\xe7\xfaW\xca\xda\xd5\xf7\x89l!\xf3f\xdf\xf4#\x14h'
2025-06-30 10:19:52,925 - ATC_GUI - DEBUG - 기타 바이너리 데이터: 711 bytes, 내용: }wWl!f#h2ʹ<T"z,|\Wi{?Zտy'^϶}N%燢`1 ֢~͇آ*K>...
2025-06-30 10:19:52,926 - ATC_GUI - DEBUG - 객체 업데이트 처리: 2개 객체
2025-06-30 10:19:52,926 - ATC_GUI - DEBUG - 객체 목록 업데이트: 2개 객체
2025-06-30 10:19:52,927 - ATC_GUI - DEBUG - 새로운 객체: 1개 (전체: 2개)
2025-06-30 10:19:52,931 - ATC_GUI - DEBUG - 마커 업데이트 성공: ID 175124639267218, 위치: (129, 155), 상태: NORMAL
2025-06-30 10:19:52,934 - ATC_GUI - DEBUG - 마커 설정 완료: ID 175124639291119, 크기: 50x50
2025-06-30 10:19:52,935 - ATC_GUI - DEBUG - 마커 추가 성공: ID 175124639291119, 위치: (353, 373), 상태: NORMAL
2025-06-30 10:19:52,937 - ATC_GUI - DEBUG - 위험도 게이지바 체크: object_type=일반인, rescue_level=0
2025-06-30 10:19:52,937 - ATC_GUI - DEBUG - PERSON/WORK_PERSON 객체 발견: ID=175124639291119, rescue_level=0
2025-06-30 10:19:52,938 - ATC_GUI - DEBUG - 위험도가 0이므로 게이지바 미생성: ID=175124639291119
2025-06-30 10:19:52,951 - ATC_GUI - INFO - raw_data: b'ME_OD:175124639291119,PERSON,383,401,RWY_B,0\n'...
2025-06-30 10:19:52,952 - ATC_GUI - DEBUG - ME_OD 이벤트 수신: 175124639291119,PERSON,383,401,RWY_B,0...
2025-06-30 10:19:52,952 - ATC_GUI - DEBUG - ME_OD 파싱 결과: 1개 객체
